Github
Verify Dargon's merchant list in Halas https://wiki.project1999.com/Dargon


Spawns
29084	Boster_MacHadden	Berserker Tomes	29084	7434	1	100	10103
29008	Grots	Town Crier	29008	1838	1	100	10027
29075	Jenkis_O`Malley	Beastlord Spells	29075	1767	1	100	10094
29082	Shenigan_Mc`Macky	Beastlord Spells	29082	7432	1	100	10101

Merchant Lists
'29015', 'Becka_McGuzzlin', 'Deep Fungus Mold', '29015', '4', '67393', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Strand Filament', '29052', '57', '34493', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'String Filament', '29052', '58', '34488', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Tanning Chemicals', '29052', '59', '34547', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Thread Filament', '29052', '60', '34485', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Twisted Filament', '29052', '62', '34484', '-1100', '0', '0', '65535', '100', '0', '99'

'29000', 'Dargon', 'Blue Nightwort', '29000', '5', '45223', '-1100', '0', '0', '65535', '100', '0', '99'
'29000', 'Dargon', 'Fine Potion Vial', '29000', '10', '95846', '-1100', '0', '0', '65535', '100', '0', '99'
'29000', 'Dargon', 'Gemmed Potion Vial', '29000', '11', '95847', '-1100', '0', '0', '65535', '100', '0', '99'
'29000', 'Dargon', 'Marsh Algae', '29000', '15', '45224', '-1100', '0', '0', '65535', '100', '0', '99'
'29000', 'Dargon', 'Measure of Wolf Blood', '29000', '16', '95989', '-1100', '0', '0', '65535', '100', '0', '99'
'29000', 'Dargon', 'Nettle Creeper', '29000', '19', '45222', '-1100', '0', '0', '65535', '100', '0', '99'
'29000', 'Dargon', 'Notes of Jonas', '29000', '21', '96939', '-1100', '0', '0', '65535', '100', '0', '99'
'29000', 'Dargon', 'Plain Potion Vial', '29000', '22', '95844', '-1100', '0', '0', '65535', '100', '0', '99'
'29000', 'Dargon', 'Smooth Potion Vial', '29000', '25', '95845', '-1100', '0', '0', '65535', '100', '0', '99'
'29000', 'Dargon', 'Storm Cloud', '29000', '26', '45216', '-1100', '0', '0', '65535', '100', '0', '99'

'29067', 'Elona_McMahon', 'Gelsemium Petals', '29067', '6', '16996', '-1100', '0', '0', '65535', '100', '0', '99'
'29067', 'Elona_McMahon', 'Gelsemium Root', '29067', '7', '16995', '-1100', '0', '0', '65535', '100', '0', '99'
'29067', 'Elona_McMahon', 'Secrets of the White Rose', '29067', '11', '18189', '-1100', '0', '0', '65535', '100', '0', '99'
'29067', 'Elona_McMahon', 'Snowfall Algae', '29067', '14', '16822', '-1100', '0', '0', '65535', '100', '0', '99'

'29036', 'Greta_Terrilon', 'Block of High Quality Ore', '29036', '2', '10480', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Compacted Backpack', '29036', '5', '81692', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Crude Northman Ore', '29036', '6', '34356', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Dagger', '29036', '7', '7001', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Ductile Northman Ore', '29036', '8', '34404', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Fair Northman Ore', '29036', '9', '34372', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Huge Block of Clay', '29036', '12', '38340', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Huge Block of Good Quality Red Clay', '29036', '13', '38342', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Huge Block of High Quality Red Clay', '29036', '14', '38343', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Huge Block of Red Clay', '29036', '15', '38341', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Huge Block of Superb Red Clay', '29036', '16', '38344', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Indurate Northman Ore', '29036', '17', '34436', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Large Brick of High Quality Ore', '29036', '19', '10469', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Malleable Northman Ore', '29036', '21', '34388', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Northman Smithy Hammer', '29036', '23', '81672', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Ossified Northman Ore', '29036', '24', '34420', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Raw Bamboo', '29036', '26', '13770', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Refractory Northman Ore', '29036', '27', '34452', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Small Brick of High Quality Ore', '29036', '28', '10468', '-1100', '0', '0', '65535', '100', '0', '99'
'29036', 'Greta_Terrilon', 'Small Lantern', '29036', '29', '13003', '-1100', '0', '0', '65535', '100', '0', '99'

'29027', 'Holana_Oleary', 'Letters of Jonas Vol. 1', '29027', '9', '18131', '-1100', '0', '0', '65535', '100', '0', '99'
'29027', 'Holana_Oleary', 'Letters of Jonas Vol. 2', '29027', '10', '18132', '-1100', '0', '0', '65535', '100', '0', '99'
'29027', 'Holana_Oleary', 'Letters of Jonas Vol. 3', '29027', '11', '18133', '-1100', '0', '0', '65535', '100', '0', '99'
'29027', 'Holana_Oleary', 'Letters of Jonas Vol. 4', '29027', '12', '18134', '-1100', '0', '0', '65535', '100', '0', '99'
'29027', 'Holana_Oleary', 'Letters of Jonas Vol. 5', '29027', '13', '18135', '-1100', '0', '0', '65535', '100', '0', '99'

'29062', 'Jac_MacGrove', 'Book Binding', '29062', '15', '45923', '-1100', '0', '0', '65535', '100', '0', '99'
'29062', 'Jac_MacGrove', 'Compacted Backpack', '29062', '16', '81692', '-1100', '0', '0', '65535', '100', '0', '99'
'29062', 'Jac_MacGrove', 'Large Bottle of Ink', '29062', '6', '38334', '-1100', '0', '0', '65535', '100', '0', '99'
'29062', 'Jac_MacGrove', 'Large Spool of High Quality Steel Thread', '29062', '13', '38388', '-1100', '0', '0', '65535', '100', '0', '99'
'29062', 'Jac_MacGrove', 'Reel of High Quality Steel Thread', '29062', '14', '38389', '-1100', '0', '0', '65535', '100', '0', '99'
'29062', 'Jac_MacGrove', 'Roll of Good Quality Vellum', '29062', '9', '38337', '-1100', '0', '0', '65535', '100', '0', '99'
'29062', 'Jac_MacGrove', 'Roll of High Quality Vellum', '29062', '10', '38338', '-1100', '0', '0', '65535', '100', '0', '99'
'29062', 'Jac_MacGrove', 'Roll of Plain Parchment', '29062', '7', '38335', '-1100', '0', '0', '65535', '100', '0', '99'
'29062', 'Jac_MacGrove', 'Roll of Superb Vellum', '29062', '11', '38339', '-1100', '0', '0', '65535', '100', '0', '99'
'29062', 'Jac_MacGrove', 'Roll of Vellum', '29062', '8', '38336', '-1100', '0', '0', '65535', '100', '0', '99'
'29062', 'Jac_MacGrove', 'Small Spool of High Quality Steel Thread', '29062', '12', '38387', '-1100', '0', '0', '65535', '100', '0', '99'

'29049', 'Jil_McDaniel', 'Grimling Cookie Mold', '29049', '7', '92984', '-1100', '0', '0', '65535', '100', '0', '99'
'29049', 'Jil_McDaniel', 'Shissar Cookie Mold', '29049', '14', '92983', '-1100', '0', '0', '65535', '100', '0', '99'
'29049', 'Jil_McDaniel', 'Sonic Wolf Cookie Mold', '29049', '18', '92985', '-1100', '0', '0', '65535', '100', '0', '99'
'29049', 'Jil_McDaniel', 'Vah Shir Cookie Mold', '29049', '22', '92982', '-1100', '0', '0', '65535', '100', '0', '99'

'29063', 'Leopok_Terrilon', 'Blessed Water of Bristlebane', '29063', '2', '81833', '-1100', '0', '0', '65535', '100', '0', '99'
'29063', 'Leopok_Terrilon', 'Blessed Water of The Tribunal', '29063', '3', '81822', '-1100', '0', '0', '65535', '100', '0', '99'
'29063', 'Leopok_Terrilon', 'Water of the Skeptic', '29063', '17', '81837', '-1100', '0', '0', '65535', '100', '0', '99'

'29018', 'Lynda_McDobbs', 'Anthracite Coal', '29018', '1', '34478', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Bituminous Coal', '29018', '2', '34479', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Black Nitrous Coal', '29018', '3', '34475', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Breastplate Template Mold', '29018', '4', '34537', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Brimstone Coal', '29018', '5', '34480', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Brown Coal', '29018', '6', '34470', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Brown Nitrous Coal', '29018', '7', '34473', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Chainmail Arms Template Pattern', '29018', '8', '34529', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Chainmail Belt Template Pattern', '29018', '9', '34528', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Chainmail Boots Template Pattern', '29018', '10', '34533', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Chainmail Bracer Template Pattern', '29018', '11', '34530', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Chainmail Chestguard Template Pattern', '29018', '12', '34525', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Chainmail Cloak Template Pattern', '29018', '13', '34527', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Chainmail Coif Template Pattern', '29018', '14', '34522', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Chainmail Collar Template Pattern', '29018', '15', '34524', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Chainmail Faceguard Template Pattern', '29018', '16', '34523', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Chainmail Gloves Template Pattern', '29018', '17', '34531', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Chainmail Legplates Template Pattern', '29018', '18', '34532', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Chainmail Spaulders Template Pattern', '29018', '19', '34526', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Crude Coal', '29018', '20', '34467', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Dark Brown Coal', '29018', '21', '34474', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Dull Black Coal', '29018', '22', '34472', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Lustrous Black Coal', '29018', '35', '34476', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Metal Tempering Chemicals', '29018', '36', '34546', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Natural Coal', '29018', '37', '34468', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Nitrous Coal', '29018', '38', '34471', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Plate Belt Template Mold', '29018', '39', '34540', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Plate Boot Template Mold', '29018', '40', '34545', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Plate Bracer Template Mold', '29018', '41', '34542', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Plate Cloak Template Mold', '29018', '42', '34539', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Plate Gauntlet Template Mold', '29018', '43', '34543', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Plate Gorget Template Mold', '29018', '44', '34536', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Plate Greaves Template Mold', '29018', '45', '34544', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Plate Helm Template Mold', '29018', '46', '34534', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Plate Pauldron Template Mold', '29018', '47', '34538', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Plate Vambrace Template Mold', '29018', '48', '34541', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Plate Visor Template Mold', '29018', '49', '34535', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Sulfurous Coal', '29018', '50', '34469', '-1100', '0', '0', '65535', '100', '0', '99'
'29018', 'Lynda_McDobbs', 'Toluene Coal', '29018', '51', '34477', '-1100', '0', '0', '65535', '100', '0', '99'

'29029', 'Merin', 'Advanced Formed Potion Vial Sketch', '29029', '29', '96903', '-1100', '0', '0', '65535', '100', '0', '99'
'29029', 'Merin', 'Advanced Friable Potion Vial Sketch', '29029', '20', '96894', '-1100', '0', '0', '65535', '100', '0', '99'
'29029', 'Merin', 'Advanced Shaped Potion Vial Sketch', '29029', '26', '96900', '-1100', '0', '0', '65535', '100', '0', '99'
'29029', 'Merin', 'Advanced Worked Potion Vial Sketch', '29029', '23', '96897', '-1100', '0', '0', '65535', '100', '0', '99'
'29029', 'Merin', 'Formed Potion Vial Sketch', '29029', '28', '96902', '-1100', '0', '0', '65535', '100', '0', '99'
'29029', 'Merin', 'Formed Rune Sketch', '29029', '32', '96906', '-1100', '0', '0', '65535', '100', '0', '99'
'29029', 'Merin', 'Friable Potion Vial Sketch', '29029', '19', '96893', '-1100', '0', '0', '65535', '100', '0', '99'
'29029', 'Merin', 'Further Energeiac Discoveries', '29029', '17', '41241', '-1100', '0', '0', '65535', '100', '0', '99'
'29029', 'Merin', 'Gem Powder', '29029', '30', '96904', '-1100', '0', '0', '65535', '100', '0', '99'
'29029', 'Merin', 'Rune Sketch', '29029', '31', '96905', '-1100', '0', '0', '65535', '100', '0', '99'
'29029', 'Merin', 'Shaped Potion Vial Sketch', '29029', '25', '96899', '-1100', '0', '0', '65535', '100', '0', '99'
'29029', 'Merin', 'Simple Formed Potion Vial Sketch', '29029', '27', '96901', '-1100', '0', '0', '65535', '100', '0', '99'
'29029', 'Merin', 'Simple Friable Potion Vial Sketch', '29029', '18', '96892', '-1100', '0', '0', '65535', '100', '0', '99'
'29029', 'Merin', 'Simple Shaped Potion Vial Sketch', '29029', '24', '96898', '-1100', '0', '0', '65535', '100', '0', '99'
'29029', 'Merin', 'Simple Worked Potion Vial Sketch', '29029', '21', '96895', '-1100', '0', '0', '65535', '100', '0', '99'
'29029', 'Merin', 'Worked Potion Vial Sketch', '29029', '22', '96896', '-1100', '0', '0', '65535', '100', '0', '99'

'29043', 'Murtog_MacYee', 'Arnworth', '29043', '1', '93172', '-1100', '0', '0', '65535', '100', '0', '99'
'29043', 'Murtog_MacYee', 'Cententialspore', '29043', '3', '93170', '-1100', '0', '0', '65535', '100', '0', '99'
'29043', 'Murtog_MacYee', 'Gerti Blossom', '29043', '10', '93169', '-1100', '0', '0', '65535', '100', '0', '99'
'29043', 'Murtog_MacYee', 'Katuka Bark', '29043', '12', '93171', '-1100', '0', '0', '65535', '100', '0', '99'
'29043', 'Murtog_MacYee', 'Small Vial', '29043', '18', '93167', '-1100', '0', '0', '65535', '100', '0', '99'
'29043', 'Murtog_MacYee', 'Tregrum', '29043', '20', '93168', '-1100', '0', '0', '65535', '100', '0', '99'

'29044', 'Rain', 'Arrow Shaft Mold', '29044', '1', '10763', '-1100', '0', '0', '65535', '100', '0', '99'

'29037', 'Rose_McDowell', 'Black Ceremonial Coffin', '29037', '3', '28880', '-1100', '0', '0', '65535', '100', '0', '99'

'29061', 'Rosin_MacGrove', 'Book Binding', '29061', '1', '45923', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Compacted Backpack', '29061', '2', '81692', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Crude Northman Steel Thread', '29061', '3', '34251', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Ductile Northman Steel Thread', '29061', '4', '34296', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Fair Northman Steel Thread', '29061', '5', '34266', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Indurate Northman Steel Thread', '29061', '6', '34326', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Large Bottle of Ink', '29061', '8', '38334', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Large Spool of High Quality Steel Thread', '29061', '10', '38388', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Malleable Northman Steel Thread', '29061', '12', '34281', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Ossified Northman Steel Thread', '29061', '13', '34311', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Quill', '29061', '14', '13051', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Reel of High Quality Steel Thread', '29061', '15', '38389', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Refractory Northman Steel Thread', '29061', '16', '34341', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Roll of Good Quality Vellum', '29061', '17', '38337', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Roll of High Quality Vellum', '29061', '18', '38338', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Roll of Plain Parchment', '29061', '19', '38335', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Roll of Superb Vellum', '29061', '20', '38339', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Roll of Vellum', '29061', '21', '38336', '-1100', '0', '0', '65535', '100', '0', '99'
'29061', 'Rosin_MacGrove', 'Small Spool of High Quality Steel Thread', '29061', '22', '38387', '-1100', '0', '0', '65535', '100', '0', '99'

'29051', 'Scon_McDaniel', 'Blessed Water of Rallos Zek', '29051', '2', '81821', '-1100', '0', '0', '65535', '100', '0', '99'
'29051', 'Scon_McDaniel', 'Blessed Water of The Tribunal', '29051', '3', '81822', '-1100', '0', '0', '65535', '100', '0', '99'
'29051', 'Scon_McDaniel', 'Water of the Skeptic', '29051', '13', '81837', '-1100', '0', '0', '65535', '100', '0', '99'

'29021', 'Sissia', 'Binelen\'s Succulence', '29021', '2', '18107', '-1100', '0', '0', '65535', '100', '0', '99'
'29021', 'Sissia', 'Vaashar\'s Sweet Revenge', '29021', '16', '18120', '-1100', '0', '0', '65535', '100', '0', '99'

'29022', 'Skoni', 'Grimling Template', '29022', '23', '92976', '-1100', '0', '0', '65535', '100', '0', '99'
'29022', 'Skoni', 'Shissar Template', '29022', '22', '92975', '-1100', '0', '0', '65535', '100', '0', '99'
'29022', 'Skoni', 'Small Grease Jar Sketch', '29022', '20', '21349', '-1100', '0', '0', '65535', '100', '0', '99'
'29022', 'Skoni', 'Sonic Wolf Template', '29022', '24', '92977', '-1100', '0', '0', '65535', '100', '0', '99'
'29022', 'Skoni', 'Vah Shir Template', '29022', '21', '92974', '-1100', '0', '0', '65535', '100', '0', '99'

'29035', 'Teria_O`Danos', 'Delivered Note', '29035', '4', '18142', '-1100', '0', '0', '65535', '100', '0', '99'
